CourseID,Title,Awarding Body,School,Credit,skills
63,EC7102 Macroeconomics and the Business Environment,NUIGalway,Business & Management,yes,"This is an intermediate macroeconomics module dealing with the theory and practice of macroeconomics. It builds upon the concepts and principles covered in first year macroeconomics. The objective of the module is to understand the core models in (short-run) macroeconomic theory and to learn how these theories can be applied to various short-run policy issues, both domestically (Ireland) and in an international (EU/eurozone) setting."
64,MK7108 Marketing Analytics & Research,NUIGalway,Business & Management,yes,"Successful organisations direct all their efforts to giving customers what they want, while still earning a profit. The critical factor in such market dominance is the extensive use of data from Marketing Research. To be truly marketing orientated, companies have to make data work and be information driven. Marketers must actively engage with data searches, analyse, summarisation, interpretation, visualisation and presentation for intelligent marketing decision making and action."
65,MG7102 Leading and Managing People,NUIGalway,Business & Management,yes,"This course provides a solid foundation to the study of Leading and Managing People. The material delivered and presented highlights the practicality of the issues involved in work and employment, and specifically in managing and leading people. People management is essentially about leading and managing people in a way that both maximises and rewards the contribution each individual makes in the organisation."
66,MG8102 Contemporary Management Thought (Semester 2),NUIGalway,Business & Management,yes,"The central aim of this module is to examine the theory and practice of the management process today. It discusses the core concepts of management and the role of the manager, the skills and ability they require to manage the organisation successfully. Furthermore, it focuses on the manager as a person, their personal characteristics, values and attitudes and how these elements can impact and influence the organisation and its culture."
67,EC426.3 Ireland in the Global Economy,NUIGalway,Business & Management,yes,"This module explores Ireland’s economic experience in the global economy using a comparative historical approach, grounded in an understanding of globalisation as a process of economic integration. The module aims to: explore Ireland’s economic experience in the context of globalisation processes. Introduce learners to the approaches and methods of the ‘new comparative economic history’. Deadline for applications: 8 January"
68,EC1002 Principles of Macroeconomics,NUIGalway,Business & Management,yes,"This course provides an introduction to core concepts of macroeconomics: how to measure gross domestic product, inflation and unemployment as well as the role played by government fiscal and monetary policy. Macroeconomics is the study of the economy as a whole. The pre-requisite for enrolling on this module is that applicants have completed EC1001 Principles of Microeconomics. Deadline for applications: 8 January"
69,MK8104 Negotiation Skills,NUIGalway,Business & Management,yes,"Negotiation is a dialogue to discover common ground among parties with differing aims, needs and perspectives in order to achieve a solution that as far as possible meets people's interests. It is a process by which parties pursue a mutually acceptable outcome, which typically involves elements of creativity and compromise. Dates are subject to change."
70,EC201 Intermediate Microeconomics (March),NUIGalway,Business & Management,yes,This course is designed for students from a non-economics background who are thinking of applying for a postgraduate programme such as the M. Sc. (Health Economics or MSc (Global Environmental Economics) at NUI Galway that requires applicants to have taken a preparatory course in microeconomics.
71,DT1146 Organisational Behaviour,NUIGalway,Science & Technology Undergrad,yes,"In this module you will learn about Organisational Behaviour, that is, you will learn about individuals and groups in organisations. Learning about Organisational Behaviour will help you to better understand yourself and others in the workplace."
72,BS1170 Automation 2,NUIGalway,Science & Technology Undergrad,no,"The aim of the Automation 2 module is to give you some important insights into the application of automation in industry as detailed in the module aims of Automation 1. The Automation 2 module introduces material transport systems, outlines the use of storage systems, and presents an overview of automated manufacturing."
73,BS1153 Lean Thinking & Lean Tools,NUIGalway,Science & Technology Undergrad,yes,The module consists of 16 units which take the student through the history and development of Lean thinking; explores Lean principles including Value & Waste; and explains several of the main Lean tools & techniques.
74,BS1160 Medical Device Science,NUIGalway,Science & Technology Undergrad,yes,"Module Objectives: To understand the practical application of materials, mechanics and stress analysis theory in the design of medical devices.To understand the clinical need, function and design requirements of the most widely used orthopaedic and vascular medical devices. To understand the effects of mechanical loading (static, fatigue, wear) and environment on medical devices."
75,DT1157 Design of Engineering Systems,NUIGalway,Science & Technology Undergrad,yes,"Design of Engineering Systems represents a complex interconnection of many elements to maximise performance. This science relates to all fields of engineering, and requires contribution from diverse technical disciplines. It involves the combined effort of all the team involved in the design process, leading to a structured development process that proceeds from conception to production to operation, and in some cases to termination and disposal."
76,"DT1160 Science, Technology & Innovation",NUIGalway,Science & Technology Undergrad,yes,"Science, Technology and Innovation covers the historical evolution of scientific thought and the periods of major industrial development, coupled with a focus on innovation and how it works today."
77,DT1158 Database Applications,NUIGalway,Science & Technology Undergrad,yes,"The module and its associated learning activities aim to introduce you to the core information in development of database systems. It includes analysis of system requirements, conceptual modelling and system specifications, their translation into a relational model, and use of the process of normalisation to minimise data duplication and anomalies in relational database tables."
78,DT1171 Human Biology Fundamentals,NUIGalway,Science & Technology Undergrad,yes,"The focus of Human Biology Fundamentals will be on human anatomy, physiology and disease states, particularly those that are a target of medical device intervention. This module is designed to be appropriate to those who work in the MedTech and related sectors. Basic human biology will be explored in an interdisciplinary context applicable to largely technical backgrounds, such as applied and quality science, technology, and engineering."
79,BST151 Energy Management,NUIGalway,Science & Technology Undergrad,yes,"Improving energy efficiency and reducing carbon footprints and energy costs is a priority for many organisations. An Energy Management System (EnMS) can play a lead role in achieving these aims. An EnMS is a process for continually improving energy performance. Suitable for all organisations, whatever the size or sector, it is particularly beneficial in organisations operating energy intensive processes."
80,BS1143 Health & Safety Systems,NUIGalway,Science & Technology Undergrad,yes,"Occupational Health and Safety is a multidisciplinary field concerned with the safety, health and welfare of people at work. The aim of the module is to introduce participants to the general management of health and safety at work along with equipping them with the knowledge and skills to enable them to communicate safety and health information to peers and supervisors on a range of occupational safety and health issues in the workplace."
81,DT1145 Introduction to Environmental Science,NUIGalway,Science & Technology Undergrad,yes,The aim of the module is to introduce you to various disciplines that fall under the heading of Environmental Science and provide you with a rounded overview of the relative topics and concerns. Studying this module will give you facts and attitudes that will help you understand and evaluate current environmental issues.
82,DT1142 Physics 2,NUIGalway,Science & Technology Undergrad,yes,"Module DT150 Physics 1 introduced some of the fundamental ideas of physics. This module, Physics 2, completes the overview of Classical Physics by introducing the basic theory of electrostatics, electric currents and circuits, electromagnetism and light and optics. Classical Physics is still very relevant and is still used and applied today."
83,DT1153 Maths 1,NUIGalway,Science & Technology Undergrad,yes,"The course will be laid out as follows (delivery may vary):Trigonometry, Functions, Differentiation, Applications of Differentiation, Linear Systems, Matrices, Linear Systems and Matrix Equations, Integration, Linear Transformations"
84,B100DT1165 Intro to Management Science,NUIGalway,Science & Technology Undergrad,yes,Introduction to Management Science is a module designed to give you an understanding of management science as a discipline that can help managers solve problems and make good decisions.
85,BS1150 Technology Innovation & Entrepreneurship,NUIGalway,Science & Technology Undergrad,yes,"The module aims to: Present a curriculum in the area of technology innovation and entrepreneurship. Provide easy-to-access, state-of-the-art reference material in the area of technology innovation and entrepreneurship to help learners to understand the essential fundamental concepts involved in the discipline."
86,BST154 The Lean Organisation and Technology,NUIGalway,Science & Technology Undergrad,yes,"Lean environmental management is based on the concept of continuous improvement of an organisation’s environmental performance over time. In this way the organisation's environmental plan is continuously changing in line with its activities as well as external influencing factors such as environmental legislation, changes in technology, and market pressures."
87,BS1142 Product & Process Development,NUIGalway,Science & Technology Undergrad,yes,"In Product and Process Development, you are introduced to the methods and techniques used to take an initial idea for a new product concept from the drawing board right through to the marketplace. As you progress through the course, you will be introduced to the different stages involved in developing a new product: 1 Identification of customer needs, 2 Concept generation, 3 Concept selection, 4 Concept testing, 5 Product specification, 6 Product launch"
88,BS1164 Machine Design,NUIGalway,Science & Technology Undergrad,yes,"This module focuses on the core methodologies required to design various machines and machine parts.This module introduces students to the theory behind Simple and compound machines, reliability of a system, gearing and gear ratio theory, spring decision and design criteria. Machine Design also introduces the students to some 3D printing for assembly. This helps introduce and develop the students’ 3D modelling skills."
89,BS1154 Quality Science – Six Sigma,NUIGalway,Science & Technology Undergrad,yes,This course will give candidates a solid foundation in Quality Science & Six Sigma. Candidates will explore the history and development of Quality Science and the emergence of Six Sigma. You will develop a broad understanding of Six Sigma methodology [DMAIC] and the range of Six Sigma tools and techniques applicable in a Manufacturing or Service environment. Candidates will also get the opportunity to develop a working knowledge of the Statistical software package Minitab.
90,BST156 Environmental Legislation and Compliance,NUIGalway,Science & Technology Undergrad,yes,"Knowledge of current minimum legal expectations for environmental compliance is fundamental to achieving good environmental management in industrial and commercial environments. This module is aimed at professionals, will provide students with a practical foundation in the principles of compliance and risk management for corporations in Ireland. Application deadline 24 March 2022."
91,BS1158 Biocompatibility & Device Design,NUIGalway,Science & Technology Undergrad,yes,"In recent years, the role of biomaterials has been influenced considerably by advances in many areas of biology, engineering and chemistry as well as advances in surgical techniques and instruments."
92,DT1163 Analytical Chemistry,NUIGalway,Science & Technology Undergrad,yes,"The aim of this module is to give you an introduction to some of the methods used in analytical chemistry and provide you with a good understanding of the molecular processes underlying these analytical methods. Equipped with this information, you should be able to analyse and tackle real-life chemical problems.
The module introduces analytical chemistry by describing the entire lifecycle of a sample: how to obtain, pre-treat, and analyse it."
93,BS1145 Management Information Systems,NUIGalway,Science & Technology Undergrad,yes,"This course on Management Information Systems will discuss the design and implementation of various ERP, CRM and SCM systems and critique management approaches to IS strategy and planning. We will examine the value of strategic IS planning to organisations using MIS strategy models and frameworks and highlight how decision-making and alignment are dependent on well-designed and integrated systems."
94,BS1144 Project Management,NUIGalway,Science & Technology Undergrad,yes,"The aim of the Project Management module is to give you a broad overview of the methods and techniques that you can use to manage projects of any type, from their very earliest stages right through to their completion. In addition, it should help you develop a number of skills such as planning, problem solving and team building, in addition to leadership and communication skills"
